no,id,indikator,sub_indikator,satuan,baseline_2024,target_2025,target_2029,sektor,kl,keywords,realisasi (TRUE/FALSE),implementation_summary,created_at,source,source_url,updated_at,
1,12,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 02.12.08 - Kabupaten/kota yang mendeklarasikan 5 Pilar STBM,kab/kota,4 (2023),30,200,Kesehatan,KEMENTERIAN KESEHATAN,"STBM 5 pilar, deklarasi STBM, sanitasi total, stop BABS, perilaku higienis",TRUE,"Program berjalan, ditandai dengan penetapan alokasi anggaran daerah untuk survei verifikasi 5 pilar dan deklarasi level provinsi/kabupaten/kota.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
2,13,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 02.09.03 - Persentase kebijakan di bidang kerja sama pembangunan internasional Indonesia yang telah sesuai dengan prioritas nasional,persen,0,20,100,Pertahanan,KEMENTERIAN LUAR NEGERI,"kerja sama, prioritas nasional, kebijakan global, pembangunan internasional, sinkronisasi kebijakan",TRUE,"Program berjalan, ditandai dengan pelaksanaan sejumlah aktivitas konkret kerja sama pembangunan internasional oleh Kemlu sepanjang Tahun 2025, seperti pertemuan bilateral dan kesepakatan kerja sama dengan negara mitra di kawasan Pasifik, penyaluran bantuan pangan dan kemanusiaan ke Palestina yang diumumkan langsung oleh Menlu/Wamenlu, serta penyusunan kebijakan turunan (Grand Design dan aturan hibah) yang diselaraskan dengan RPJMN 2025-2029. Aktivitas ini tercatat lewat rilis resmi Kemlu maupun Sekretariat Negara, meskipun angka persentase realisasi kebijakan sesuai prioritas nasional untuk Tahun 2025 belum dipublikasikan secara spesifik.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
3,15,Pengampu Pencapaian Indikator Kegiatan Prioritas,"KP 02.09.04 - Persentase keberhasilan promosi, pembentukan norma, dan kesepakatan diplomasi ekonomi terutama pada sektor prioritas",persen,75,80,82,Industri,KEMENTERIAN LUAR NEGERI,"promosi ekonomi, norma internasional, kesepakatan dagang, diplomasi ekonomi, sektor prioritas",TRUE,"Program berjalan, ditandai dengan penetapan oleh Kemenlu melalui Ditjen Hubungan Ekonomi dan Kerja Sama Pembangunan (HEKSP) terkait indikator ini sebagai indikator kinerja utama dan melaporkan capaiannya dalam Laporan Kinerja Tahun 2025. Realisasi tercatat 93,75 persen terhadap target 80 persen, dengan capaian 117,19 persen, berasal dari 7 norma dan 4 kesepakatan yang terealisasi dari target 8 norma dan 4 kesepakatan. Pelaksanaannya didukung partisipasi Indonesia pada berbagai forum seperti Sidang UNIDO ke-21, KTM UNCTAD ke-16, WTO CTE, WIPO SCCR-47, dan Codex Alimentarius sepanjang 2025.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
4,19,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 07.16.02 - Indeks Diplomasi Perlindungan WNI di Luar Negeri,Indeks,98.5,98.7,99.1,Sosial,KEMENTERIAN LUAR NEGERI,"diplomasi WNI, perlindungan WNI, hubungan luar negeri, kasus WNI, kinerja diplomasi",TRUE,"Program berjalan, ditandai dengan terlaksananya ketiga jalur pembentuk indeks ini sepanjang Tahun 2025 sesuai Manual Indikator Kinerja Dit. PWNI 2025, yaitu diplomasi di forum internasional, pembentukan kebijakan nasional, dan kampanye penyadaran publik. Di jalur internasional, ASEAN mengadopsi Deklarasi tentang Pemberantasan Kejahatan Siber dan Penipuan Daring pada September 2025, yang disambut Indonesia dalam pertemuan Dewan Masyarakat Politik-Keamanan ASEAN pada rangkaian KTT ASEAN ke-47 di Kuala Lumpur, 26-28 Oktober 2025. Di jalur operasional, Pemerintah memulangkan 554 WNI korban TPPO penipuan daring dari Myawaddy, Myanmar, dalam dua tahap pada 18 dan 19 Maret 2025, dengan pengawalan Tim Pelindungan WNI Kemlu bersama KBRI Bangkok dan Yangon serta Hubinter Polri, dan secara agregat 27.768 WNI dipulangkan dari berbagai situasi krisis sepanjang 2025. Di jalur kebijakan nasional, terbit Kepmenlu Nomor 15 Tahun 2025 tentang Penetapan Perwakilan Pelindungan Terpadu serta Perjanjian Kerja Sama Kemlu dengan BPJS Ketenagakerjaan pada 22 Januari 2025. Layanan Kampanye Penyadaran Publik Dit. PWNI juga terdaftar aktif dengan standar pelayanan resmi di SIPPN Kementerian PANRB.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
5,20,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 02.01.01 - Persentase pemenuhan alutsista,persen,30.3,30.3,100,Pertahanan,KEMENTERIAN PERTAHANAN,"pemenuhan alutsista, modernisasi senjata, peralatan militer, kekuatan TNI, logistik pertahanan",TRUE,"Program berjalan, ditandai dengan pelaksanaan sejumlah kegiatan modernisasi dan pemenuhan alutsista oleh Kemhan bersama TNI sepanjang Tahun 2025, seperti uji coba alutsista produksi dalam negeri, kelanjutan program alih teknologi untuk pengadaan kapal selam bersama mitra asing, hingga penambahan alutsista baru untuk memperkuat matra udara, yang dipublikasikan lewat rilis resmi di laman kemhan.go.id.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
6,26,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 02.10.13 - Persentase wilayah terkendali dari Hama Penyakit Hewan Karantina (HPHK),persen,0,85,95,Pangan,BADAN KARANTINA INDONESIA,"karantina hewan, kontrol hama, HPHK, biosekuriti, wilayah aman",TRUE,"Program berjalan, ditandai dengan terlaksananya kegiatan pemantauan daerah sebar HPHK sepanjang Tahun 2025 oleh unit pelaksana teknis Badan Karantina Indonesia di berbagai wilayah, yang dituntaskan melalui seminar hasil pemantauan tingkat regional dan nasional bersama dinas peternakan provinsi/kabupaten-kota, akademisi, dan pemangku kepentingan terkait (misalnya di Sumatera Barat dan regional Sulawesi). Pelaksanaan ini juga terkonfirmasi dari dokumen anggaran (RKA/DIPA) yang memuat komponen persiapan, pelaksanaan, dan seminar pemantauan daerah sebar HPHK, serta dari Laporan Kinerja Tahun 2025 UPT Barantin yang dipublikasikan di laman resmi dan PPID Barantin, yang memuat indikator temuan dan tindak lanjut HPHK. Angka nasional persentase wilayah terkendali dari HPHK Tahun 2025 sendiri belum ditemukan dipublikasikan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
7,32,Koordinator Pencapaian Indikator Program Prioritas,PP 02.12 - Efisiensi pemanfaatan air irigasi,USD/m3,"0,31","0,34","0,43",Infrastruktur,KEMENTERIAN PEKERJAAN UMUM,"efisiensi, irigasi, air, USD, pemanfaatan",TRUE,"Program berjalan, ditandai dengan terealisasinya pembangunan dan rehabilitasi jaringan irigasi oleh Kementerian PU sepanjang Tahun Anggaran 2025 dengan luas 589.605,80 hektare, serta terkonfirmasinya pelaksanaan pekerjaan fisik rehabilitasi jaringan irigasi di daerah melalui publikasi resmi Kementerian PU sepanjang 2025 (misalnya rehabilitasi tahap II DI Tingal di Temanggung yang progres fisiknya mencapai 60% per akhir September 2025). Target angka indikator sendiri, yaitu 0,34 USD/m³, memang tercantum sebagai sasaran kerja Kementerian PU tahun 2025 di bidang sumber daya air. Angka realisasi efisiensi pemanfaatan air irigasi tahun 2025 dalam satuan USD/m³ belum dipublikasikan, karena Laporan Kinerja Ditjen SDA terbaru yang terbit masih edisi Tahun 2024.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
8,41,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 07.12.01 - Indeks Kinerja Kebijakan Penerimaan Negara,persen,100,100,100,Birokrasi,KEMENTERIAN KEUANGAN,"kinerja penerimaan, kebijakan fiskal, indeks penerimaan, penerimaan negara, evaluasi fiskal",TRUE,"Program berjalan, ditandai dengan realisasi Tahun 2025 sebesar 112,94 (target 100,00), sehingga capaian indikator ini melebihi target yang ditetapkan (112,94%), sebagaimana dipublikasikan dalam Laporan Kinerja Direktorat Jenderal Pajak Tahun 2025.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
9,47,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 07.14.01 - Imbal hasil (yield) SBN,persen,7,6.8-7.2,6.0-7.0,Birokrasi,KEMENTERIAN KEUANGAN,"yield SBN, pasar obligasi, surat negara, imbal hasil, pembiayaan negara",TRUE,"Program berjalan dan targetnya terpenuhi, ditandai dengan pelaporan resmi posisi yield SBN dalam publikasi APBN sepanjang 2025. Yield SBN 10 tahun konsisten menurun hingga berada di level 6,71% secara year to date, atau 6,01% pada akhir periode per 31 Desember 2025, artinya berada di bawah rentang target 2025 sebesar 6,8-7,2 persen. Penurunan ini setara sekitar 100 basis poin dari posisi 7,01% di akhir 2024. Lelang dan penerbitan SBN juga berjalan rutin dan datanya dipublikasi DJPPR.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
10,55,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 02.10.04 - Peningkatan luas panen padi KSPP Nusa Tenggara Timur,ha,0,10930,183111,Pangan,KEMENTERIAN PERTANIAN,"panen padi, NTT pangan, hasil tani, lahan padi, produksi padi",TRUE,"Program berjalan, ditandai dengan tersalurkannya intervensi Kementerian Pertanian di NTT sepanjang Tahun 2025 berupa alokasi Cetak Sawah Rakyat 13.810 ha dan optimasi lahan non-rawa 28.723 ha di 22 kabupaten/kota melalui Ditjen Lahan dan Irigasi Pertanian, bantuan 3.072 unit alsintan, bantuan benih untuk 17.567 ha, serta pembentukan 81 Brigade Pangan, sebagaimana dipublikasikan Dinas Pertanian dan Ketahanan Pangan Provinsi NTT. Hasilnya, luas tanam padi 2025 tercatat 250.528 ha (96,11% dari target), luas panen naik 25,92% dibanding 2024, dan produksi GKG mencapai 968.324 ton atau naik 36,81%. Catatan: angka luas panen padi khusus di dalam kawasan KSPP/food estate NTT (Sumba Tengah dan sekitarnya) belum ditemukan dipublikasikan secara terpisah.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
